car_ID,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,fuelsystem,enginetype,cylindernumber,carlength,carwidth,carheight,enginesize,symboling,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
52,maxda glc deluxe,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,159.1,64.2,54.1,91,1,3.03,3.15,9,68,5000,31,38,6095
53,mazda rx2 coupe,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,159.1,64.2,54.1,91,1,3.03,3.15,9,68,5000,31,38,6795
54,mazda rx-4,gas,std,four,sedan,fwd,front,2bbl,ohc,four,166.8,64.2,54.1,91,1,3.03,3.15,9,68,5000,31,38,6695
55,mazda glc deluxe,gas,std,four,sedan,fwd,front,2bbl,ohc,four,166.8,64.2,54.1,91,1,3.08,3.15,9,68,5000,31,38,7395
56,mazda 626,gas,std,two,hatchback,rwd,front,4bbl,rotor,two,169,65.7,49.6,70,3,3.33,3.255,9.4,101,6000,17,23,10945
57,mazda glc,gas,std,two,hatchback,rwd,front,4bbl,rotor,two,169,65.7,49.6,70,3,3.33,3.255,9.4,101,6000,17,23,11845
58,mazda rx-7 gs,gas,std,two,hatchback,rwd,front,4bbl,rotor,two,169,65.7,49.6,70,3,3.33,3.255,9.4,101,6000,17,23,13645
59,mazda glc 4,gas,std,two,hatchback,rwd,front,mpfi,rotor,two,169,65.7,49.6,80,3,3.33,3.255,9.4,135,6000,16,23,15645
60,mazda 626,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,177.8,66.5,53.7,122,1,3.39,3.39,8.6,84,4800,26,32,8845
61,mazda glc custom l,gas,std,four,sedan,fwd,front,2bbl,ohc,four,177.8,66.5,55.5,122,0,3.39,3.39,8.6,84,4800,26,32,8495
62,mazda glc custom,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,177.8,66.5,53.7,122,1,3.39,3.39,8.6,84,4800,26,32,10595
63,mazda rx-4,gas,std,four,sedan,fwd,front,2bbl,ohc,four,177.8,66.5,55.5,122,0,3.39,3.39,8.6,84,4800,26,32,10245
64,mazda glc deluxe,diesel,std,four,sedan,fwd,front,idi,ohc,four,177.8,66.5,55.5,122,0,3.39,3.39,22.7,64,4650,36,42,10795
65,mazda 626,gas,std,four,hatchback,fwd,front,2bbl,ohc,four,177.8,66.5,55.5,122,0,3.39,3.39,8.6,84,4800,26,32,11245
66,mazda glc,gas,std,four,sedan,rwd,front,mpfi,ohc,four,175,66.1,54.4,140,0,3.76,3.16,8,120,5000,19,27,18280
67,mazda rx-7 gs,diesel,std,four,sedan,rwd,front,idi,ohc,four,175,66.1,54.4,134,0,3.43,3.64,22,72,4200,31,39,18344
68,buick electra 225 custom,diesel,turbo,four,sedan,rwd,front,idi,ohc,five,190.9,70.3,56.5,183,-1,3.58,3.64,21.5,123,4350,22,25,25552
69,buick century luxus (sw),diesel,turbo,four,wagon,rwd,front,idi,ohc,five,190.9,70.3,58.7,183,-1,3.58,3.64,21.5,123,4350,22,25,28248
70,buick century,diesel,turbo,two,hardtop,rwd,front,idi,ohc,five,187.5,70.3,54.9,183,0,3.58,3.64,21.5,123,4350,22,25,28176
71,buick skyhawk,diesel,turbo,four,sedan,rwd,front,idi,ohc,five,202.6,71.7,56.3,183,-1,3.58,3.64,21.5,123,4350,22,25,31600
72,buick opel isuzu deluxe,gas,std,four,sedan,rwd,front,mpfi,ohcv,eight,202.6,71.7,56.5,234,-1,3.46,3.1,8.3,155,4750,16,18,34184
73,buick skylark,gas,std,two,convertible,rwd,front,mpfi,ohcv,eight,180.3,70.5,50.8,234,3,3.46,3.1,8.3,155,4750,16,18,35056
74,buick century special,gas,std,four,sedan,rwd,front,mpfi,ohcv,eight,208.1,71.7,56.7,308,0,3.8,3.35,8,184,4500,14,16,40960
75,buick regal sport coupe (turbo),gas,std,two,hardtop,rwd,front,mpfi,ohcv,eight,199.2,72,55.4,304,1,3.8,3.35,8,184,4500,14,16,45400
76,mercury cougar,gas,turbo,two,hatchback,rwd,front,mpfi,ohc,four,178.4,68,54.8,140,1,3.78,3.12,8,175,5000,19,24,16503
77,mitsubishi mirage,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,157.3,64.4,50.8,92,2,2.97,3.23,9.4,68,5500,37,41,5389
78,mitsubishi lancer,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,157.3,64.4,50.8,92,2,2.97,3.23,9.4,68,5500,31,38,6189
79,mitsubishi outlander,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,157.3,64.4,50.8,92,2,2.97,3.23,9.4,68,5500,31,38,6669
80,mitsubishi g4,gas,turbo,two,hatchback,fwd,front,spdi,ohc,four,157.3,63.8,50.8,98,1,3.03,3.39,7.6,102,5500,24,30,7689
81,mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,front,spdi,ohc,four,173,65.4,49.4,110,3,3.17,3.46,7.5,116,5500,23,30,9959
82,mitsubishi g4,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,173,65.4,49.4,122,3,3.35,3.46,8.5,88,5000,25,32,8499
83,mitsubishi outlander,gas,turbo,two,hatchback,fwd,front,spdi,ohc,four,173.2,66.3,50.2,156,3,3.58,3.86,7,145,5000,19,24,12629
84,mitsubishi g4,gas,turbo,two,hatchback,fwd,front,spdi,ohc,four,173.2,66.3,50.2,156,3,3.59,3.86,7,145,5000,19,24,14869
85,mitsubishi mirage g4,gas,turbo,two,hatchback,fwd,front,spdi,ohc,four,173.2,66.3,50.2,156,3,3.59,3.86,7,145,5000,19,24,14489
86,mitsubishi montero,gas,std,four,sedan,fwd,front,2bbl,ohc,four,172.4,65.4,51.6,122,1,3.35,3.46,8.5,88,5000,25,32,6989
87,mitsubishi pajero,gas,std,four,sedan,fwd,front,2bbl,ohc,four,172.4,65.4,51.6,122,1,3.35,3.46,8.5,88,5000,25,32,8189
88,mitsubishi outlander,gas,turbo,four,sedan,fwd,front,spdi,ohc,four,172.4,65.4,51.6,110,1,3.17,3.46,7.5,116,5500,23,30,9279
89,mitsubishi mirage g4,gas,std,four,sedan,fwd,front,spdi,ohc,four,172.4,65.4,51.6,110,-1,3.17,3.46,7.5,116,5500,23,30,9279
90,Nissan versa,gas,std,two,sedan,fwd,front,2bbl,ohc,four,165.3,63.8,54.5,97,1,3.15,3.29,9.4,69,5200,31,37,5499
91,nissan gt-r,diesel,std,two,sedan,fwd,front,idi,ohc,four,165.3,63.8,54.5,103,1,2.99,3.47,21.9,55,4800,45,50,7099
92,nissan rogue,gas,std,two,sedan,fwd,front,2bbl,ohc,four,165.3,63.8,54.5,97,1,3.15,3.29,9.4,69,5200,31,37,6649
93,nissan latio,gas,std,four,sedan,fwd,front,2bbl,ohc,four,165.3,63.8,54.5,97,1,3.15,3.29,9.4,69,5200,31,37,6849
94,nissan titan,gas,std,four,wagon,fwd,front,2bbl,ohc,four,170.2,63.8,53.5,97,1,3.15,3.29,9.4,69,5200,31,37,7349
95,nissan leaf,gas,std,two,sedan,fwd,front,2bbl,ohc,four,165.3,63.8,54.5,97,1,3.15,3.29,9.4,69,5200,31,37,7299
96,nissan juke,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,165.6,63.8,53.3,97,1,3.15,3.29,9.4,69,5200,31,37,7799
97,nissan latio,gas,std,four,sedan,fwd,front,2bbl,ohc,four,165.3,63.8,54.5,97,1,3.15,3.29,9.4,69,5200,31,37,7499
98,nissan note,gas,std,four,wagon,fwd,front,2bbl,ohc,four,170.2,63.8,53.5,97,1,3.15,3.29,9.4,69,5200,31,37,7999
99,nissan clipper,gas,std,two,hardtop,fwd,front,2bbl,ohc,four,162.4,63.8,53.3,97,2,3.15,3.29,9.4,69,5200,31,37,8249
100,nissan rogue,gas,std,four,hatchback,fwd,front,2bbl,ohc,four,173.4,65.2,54.7,120,0,3.33,3.47,8.5,97,5200,27,34,8949
101,nissan nv200,gas,std,four,sedan,fwd,front,2bbl,ohc,four,173.4,65.2,54.7,120,0,3.33,3.47,8.5,97,5200,27,34,9549
102,nissan dayz,gas,std,four,sedan,fwd,front,mpfi,ohcv,six,181.7,66.5,55.1,181,0,3.43,3.27,9,152,5200,17,22,13499
103,nissan fuga,gas,std,four,wagon,fwd,front,mpfi,ohcv,six,184.6,66.5,56.1,181,0,3.43,3.27,9,152,5200,17,22,14399
104,nissan otti,gas,std,four,sedan,fwd,front,mpfi,ohcv,six,184.6,66.5,55.1,181,0,3.43,3.27,9,152,5200,19,25,13499
105,nissan teana,gas,std,two,hatchback,rwd,front,mpfi,ohcv,six,170.7,67.9,49.7,181,3,3.43,3.27,9,160,5200,19,25,17199
106,nissan kicks,gas,turbo,two,hatchback,rwd,front,mpfi,ohcv,six,170.7,67.9,49.7,181,3,3.43,3.27,7.8,200,5200,17,23,19699
107,nissan clipper,gas,std,two,hatchback,rwd,front,mpfi,ohcv,six,178.5,67.9,49.7,181,1,3.43,3.27,9,160,5200,19,25,18399
108,peugeot 504,gas,std,four,sedan,rwd,front,mpfi,l,four,186.7,68.4,56.7,120,0,3.46,3.19,8.4,97,5000,19,24,11900
109,peugeot 304,diesel,turbo,four,sedan,rwd,front,idi,l,four,186.7,68.4,56.7,152,0,3.7,3.52,21,95,4150,28,33,13200
110,peugeot 504 (sw),gas,std,four,wagon,rwd,front,mpfi,l,four,198.9,68.4,58.7,120,0,3.46,3.19,8.4,97,5000,19,24,12440
111,peugeot 504,diesel,turbo,four,wagon,rwd,front,idi,l,four,198.9,68.4,58.7,152,0,3.7,3.52,21,95,4150,25,25,13860
112,peugeot 504,gas,std,four,sedan,rwd,front,mpfi,l,four,186.7,68.4,56.7,120,0,3.46,2.19,8.4,95,5000,19,24,15580
113,peugeot 604sl,diesel,turbo,four,sedan,rwd,front,idi,l,four,186.7,68.4,56.7,152,0,3.7,3.52,21,95,4150,28,33,16900
114,peugeot 504,gas,std,four,wagon,rwd,front,mpfi,l,four,198.9,68.4,56.7,120,0,3.46,2.19,8.4,95,5000,19,24,16695
115,peugeot 505s turbo diesel,diesel,turbo,four,wagon,rwd,front,idi,l,four,198.9,68.4,58.7,152,0,3.7,3.52,21,95,4150,25,25,17075
116,peugeot 504,gas,std,four,sedan,rwd,front,mpfi,l,four,186.7,68.4,56.7,120,0,3.46,3.19,8.4,97,5000,19,24,16630
117,peugeot 504,diesel,turbo,four,sedan,rwd,front,idi,l,four,186.7,68.4,56.7,152,0,3.7,3.52,21,95,4150,28,33,17950
118,peugeot 604sl,gas,turbo,four,sedan,rwd,front,mpfi,l,four,186.7,68.3,56,134,0,3.61,3.21,7,142,5600,18,24,18150
119,plymouth fury iii,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,157.3,63.8,50.8,90,1,2.97,3.23,9.4,68,5500,37,41,5572
120,plymouth cricket,gas,turbo,two,hatchback,fwd,front,spdi,ohc,four,157.3,63.8,50.8,98,1,3.03,3.39,7.6,102,5500,24,30,7957
121,plymouth fury iii,gas,std,four,hatchback,fwd,front,2bbl,ohc,four,157.3,63.8,50.6,90,1,2.97,3.23,9.4,68,5500,31,38,6229
122,plymouth satellite custom (sw),gas,std,four,sedan,fwd,front,2bbl,ohc,four,167.3,63.8,50.8,90,1,2.97,3.23,9.4,68,5500,31,38,6692
123,plymouth fury gran sedan,gas,std,four,sedan,fwd,front,2bbl,ohc,four,167.3,63.8,50.8,98,1,2.97,3.23,9.4,68,5500,31,38,7609
124,plymouth valiant,gas,std,four,wagon,fwd,front,2bbl,ohc,four,174.6,64.6,59.8,122,-1,3.35,3.46,8.5,88,5000,24,30,8921
125,plymouth duster,gas,turbo,two,hatchback,rwd,front,spdi,ohc,four,173.2,66.3,50.2,156,3,3.59,3.86,7,145,5000,19,24,12764
126,porsche macan,gas,std,two,hatchback,rwd,front,mpfi,ohc,four,168.9,68.3,50.2,151,3,3.94,3.11,9.5,143,5500,19,27,22018
127,porcshce panamera,gas,std,two,hardtop,rwd,rear,mpfi,ohcf,six,168.9,65,51.6,194,3,3.74,2.9,9.5,207,5900,17,25,32528
128,porsche cayenne,gas,std,two,hardtop,rwd,rear,mpfi,ohcf,six,168.9,65,51.6,194,3,3.74,2.9,9.5,207,5900,17,25,34028
129,porsche boxter,gas,std,two,convertible,rwd,rear,mpfi,ohcf,six,168.9,65,51.6,194,3,3.74,2.9,9.5,207,5900,17,25,37028
130,porsche cayenne,gas,std,two,hatchback,rwd,front,mpfi,dohcv,eight,175.7,72.3,50.5,203,1,3.94,3.11,10,288,5750,17,28,31400.5
131,renault 12tl,gas,std,four,wagon,fwd,front,mpfi,ohc,four,181.5,66.5,55.2,132,0,3.46,3.9,8.7,90,5100,23,31,9295
132,renault 5 gtl,gas,std,two,hatchback,fwd,front,mpfi,ohc,four,176.8,66.6,50.5,132,2,3.46,3.9,8.7,90,5100,23,31,9895
133,saab 99e,gas,std,two,hatchback,fwd,front,mpfi,ohc,four,186.6,66.5,56.1,121,3,3.54,3.07,9.31,110,5250,21,28,11850
134,saab 99le,gas,std,four,sedan,fwd,front,mpfi,ohc,four,186.6,66.5,56.1,121,2,3.54,3.07,9.3,110,5250,21,28,12170
135,saab 99le,gas,std,two,hatchback,fwd,front,mpfi,ohc,four,186.6,66.5,56.1,121,3,2.54,2.07,9.3,110,5250,21,28,15040
136,saab 99gle,gas,std,four,sedan,fwd,front,mpfi,ohc,four,186.6,66.5,56.1,121,2,3.54,3.07,9.3,110,5250,21,28,15510
137,saab 99gle,gas,turbo,two,hatchback,fwd,front,mpfi,dohc,four,186.6,66.5,56.1,121,3,3.54,3.07,9,160,5500,19,26,18150
138,saab 99e,gas,turbo,four,sedan,fwd,front,mpfi,dohc,four,186.6,66.5,56.1,121,2,3.54,3.07,9,160,5500,19,26,18620
139,subaru,gas,std,two,hatchback,fwd,front,2bbl,ohcf,four,156.9,63.4,53.7,97,2,3.62,2.36,9,69,4900,31,36,5118
140,subaru dl,gas,std,two,hatchback,fwd,front,2bbl,ohcf,four,157.9,63.6,53.7,108,2,3.62,2.64,8.7,73,4400,26,31,7053
141,subaru dl,gas,std,two,hatchback,4wd,front,2bbl,ohcf,four,157.3,63.8,55.7,108,2,3.62,2.64,8.7,73,4400,26,31,7603
142,subaru,gas,std,four,sedan,fwd,front,2bbl,ohcf,four,172,65.4,52.5,108,0,3.62,2.64,9.5,82,4800,32,37,7126
143,subaru brz,gas,std,four,sedan,fwd,front,2bbl,ohcf,four,172,65.4,52.5,108,0,3.62,2.64,9.5,82,4400,28,33,7775
144,subaru baja,gas,std,four,sedan,fwd,front,mpfi,ohcf,four,172,65.4,52.5,108,0,3.62,2.64,9,94,5200,26,32,9960
145,subaru r1,gas,std,four,sedan,4wd,front,2bbl,ohcf,four,172,65.4,54.3,108,0,3.62,2.64,9,82,4800,24,25,9233
146,subaru r2,gas,turbo,four,sedan,4wd,front,mpfi,ohcf,four,172,65.4,54.3,108,0,3.62,2.64,7.7,111,4800,24,29,11259
147,subaru trezia,gas,std,four,wagon,fwd,front,2bbl,ohcf,four,173.5,65.4,53,108,0,3.62,2.64,9,82,4800,28,32,7463
148,subaru tribeca,gas,std,four,wagon,fwd,front,mpfi,ohcf,four,173.5,65.4,53,108,0,3.62,2.64,9,94,5200,25,31,10198
149,subaru dl,gas,std,four,wagon,4wd,front,2bbl,ohcf,four,173.6,65.4,54.9,108,0,3.62,2.64,9,82,4800,23,29,8013
150,subaru dl,gas,turbo,four,wagon,4wd,front,mpfi,ohcf,four,173.6,65.4,54.9,108,0,3.62,2.64,7.7,111,4800,23,23,11694
151,toyota corona mark ii,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,158.7,63.6,54.5,92,1,3.05,3.03,9,62,4800,35,39,5348
152,toyota corona,gas,std,two,hatchback,fwd,front,2bbl,ohc,four,158.7,63.6,54.5,92,1,3.05,3.03,9,62,4800,31,38,6338
153,toyota corolla 1200,gas,std,four,hatchback,fwd,front,2bbl,ohc,four,158.7,63.6,54.5,92,1,3.05,3.03,9,62,4800,31,38,6488
154,toyota corona hardtop,gas,std,four,wagon,fwd,front,2bbl,ohc,four,169.7,63.6,59.1,92,0,3.05,3.03,9,62,4800,31,37,6918
155,toyota corolla 1600 (sw),gas,std,four,wagon,4wd,front,2bbl,ohc,four,169.7,63.6,59.1,92,0,3.05,3.03,9,62,4800,27,32,7898
156,toyota carina,gas,std,four,wagon,4wd,front,2bbl,ohc,four,169.7,63.6,59.1,92,0,3.05,3.03,9,62,4800,27,32,8778
157,toyota mark ii,gas,std,four,sedan,fwd,front,2bbl,ohc,four,166.3,64.4,53,98,0,3.19,3.03,9,70,4800,30,37,6938
158,toyota corolla 1200,gas,std,four,hatchback,fwd,front,2bbl,ohc,four,166.3,64.4,52.8,98,0,3.19,3.03,9,70,4800,30,37,7198
159,toyota corona,diesel,std,four,sedan,fwd,front,idi,ohc,four,166.3,64.4,53,110,0,3.27,3.35,22.5,56,4500,34,36,7898
160,toyota corolla,diesel,std,four,hatchback,fwd,front,idi,ohc,four,166.3,64.4,52.8,110,0,3.27,3.35,22.5,56,4500,38,47,7788
161,toyota corona,gas,std,four,sedan,fwd,front,2bbl,ohc,four,166.3,64.4,53,98,0,3.19,3.03,9,70,4800,38,47,7738
162,toyota corolla,gas,std,four,hatchback,fwd,front,2bbl,ohc,four,166.3,64.4,52.8,98,0,3.19,3.03,9,70,4800,28,34,8358
163,toyota mark ii,gas,std,four,sedan,fwd,front,2bbl,ohc,four,166.3,64.4,52.8,98,0,3.19,3.03,9,70,4800,28,34,9258
164,toyota corolla liftback,gas,std,two,sedan,rwd,front,2bbl,ohc,four,168.7,64,52.6,98,1,3.19,3.03,9,70,4800,29,34,8058
165,toyota corona,gas,std,two,hatchback,rwd,front,2bbl,ohc,four,168.7,64,52.6,98,1,3.19,3.03,9,70,4800,29,34,8238
166,toyota celica gt liftback,gas,std,two,sedan,rwd,front,mpfi,dohc,four,168.7,64,52.6,98,1,3.24,3.08,9.4,112,6600,26,29,9298
167,toyota corolla tercel,gas,std,two,hatchback,rwd,front,mpfi,dohc,four,168.7,64,52.6,98,1,3.24,3.08,9.4,112,6600,26,29,9538
168,toyota corona liftback,gas,std,two,hardtop,rwd,front,mpfi,ohc,four,176.2,65.6,52,146,2,3.62,3.5,9.3,116,4800,24,30,8449
169,toyota corolla,gas,std,two,hardtop,rwd,front,mpfi,ohc,four,176.2,65.6,52,146,2,3.62,3.5,9.3,116,4800,24,30,9639
170,toyota starlet,gas,std,two,hatchback,rwd,front,mpfi,ohc,four,176.2,65.6,52,146,2,3.62,3.5,9.3,116,4800,24,30,9989
171,toyota tercel,gas,std,two,hardtop,rwd,front,mpfi,ohc,four,176.2,65.6,52,146,2,3.62,3.5,9.3,116,4800,24,30,11199
172,toyota corolla,gas,std,two,hatchback,rwd,front,mpfi,ohc,four,176.2,65.6,52,146,2,3.62,3.5,9.3,116,4800,24,30,11549
173,toyota cressida,gas,std,two,convertible,rwd,front,mpfi,ohc,four,176.2,65.6,53,146,2,3.62,3.5,9.3,116,4800,24,30,17669
174,toyota corolla,gas,std,four,sedan,fwd,front,mpfi,ohc,four,175.6,66.5,54.9,122,-1,3.31,3.54,8.7,92,4200,29,34,8948
175,toyota celica gt,diesel,turbo,four,sedan,fwd,front,idi,ohc,four,175.6,66.5,54.9,110,-1,3.27,3.35,22.5,73,4500,30,33,10698
176,toyota corona,gas,std,four,hatchback,fwd,front,mpfi,ohc,four,175.6,66.5,53.9,122,-1,3.31,3.54,8.7,92,4200,27,32,9988
177,toyota corolla,gas,std,four,sedan,fwd,front,mpfi,ohc,four,175.6,66.5,54.9,122,-1,3.31,3.54,8.7,92,4200,27,32,10898
